model,location,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_95,r_wis,improvement,percent
COVID-19_forecast_model,Alabama,36.912754491017964,14.949880239520958,8.70898203592814,13.253892215568866,0.006826347305389224,0.19940119760479036,65.4011976047904,0.4790419161676645,0.9820359281437125,0.5199453427658777,48.005465723412236,0.48005465723412233
COVID-19_forecast_model,Alaska,5.436526946107785,2.9017964071856284,0.925748502994012,1.6089820359281433,0.08287425149700596,0.14550898203592827,8.835329341317367,0.6586826347305388,0.9880239520958083,0.8429125661383791,15.708743386162094,0.15708743386162094
COVID-19_forecast_model,Arizona,60.44802395209581,19.210299401197606,12.5928143712575,28.64491017964074,-0.02071856287425146,0.19625748502994037,104.07485029940129,0.4700598802395207,0.9221556886227542,0.7001187024836965,29.988129751630353,0.29988129751630355
COVID-19_forecast_model,Arkansas,22.74502994011976,8.10131736526946,4.623952095808383,10.019760479041919,-0.042874251497005904,0.21497005988023943,39.57784431137725,0.4341317365269462,0.9071856287425148,0.5233147345188631,47.66852654811369,0.4766852654811369
COVID-19_forecast_model,California,227.27359281437134,113.31910179640718,47.125748502994064,66.82874251497003,0.11101796407185625,0.19086826347305416,375.11976047904136,0.7395209580838324,0.9880239520958083,0.5483142646014664,45.16857353985336,0.45168573539853363
COVID-19_forecast_model,Colorado,48.785868263473056,13.86191616766467,11.05748502994011,23.866467065868278,-0.0668263473053893,0.1827844311377244,84.3143712574851,0.3742514970059883,0.9041916167664674,0.8014056839526967,19.859431604730325,0.19859431604730327
COVID-19_forecast_model,Connecticut,26.807874251497008,14.962964071856288,4.700000000000002,7.144910179640721,0.07628742514970065,0.1666167664670662,43.823353293413135,0.6407185628742513,0.9970059880239521,0.49354280411366774,50.64571958863322,0.5064571958863322
COVID-19_forecast_model,Delaware,9.24559880239521,3.731826347305389,2.5203592814371265,2.993413173652694,0.004431137724550905,0.15973053892215572,15.99401197604791,0.4910179640718562,0.9610778443113772,0.6084005278830505,39.15994721169495,0.39159947211694945
COVID-19_forecast_model,District of Columbia,8.100449101796407,3.7543413173652693,1.7934131736526946,2.5526946107784427,0.05053892215568864,0.12919161676646712,13.485029940119755,0.5988023952095803,0.9670658682634731,0.5270706082985235,47.292939170147655,0.4729293917014765
COVID-19_forecast_model,Florida,151.9997005988024,81.65,16.91736526946109,53.43233532934133,0.08646706586826346,0.19550898203592812,250.04790419161668,0.6646706586826348,1,0.4626684344238072,53.733156557619274,0.5373315655761928
COVID-19_forecast_model,Georgia,74.3655389221557,27.37931137724551,17.28922155688622,29.697005988023953,-0.018323353293413152,0.23532934131736533,132.6556886227545,0.43413173652694587,0.9670658682634731,0.51846277711615385,48.153722288384614,0.48153722288384615
COVID-19_forecast_model,Hawaii,13.361526946107784,8.629191616766468,2.6820359281437143,2.0502994011976043,0.15652694610778448,-0.05134730538922168,18.416167664670667,0.8293413173652695,1,0.9910078509263918,0.8992149073608235,0.008992149073608235
COVID-19_forecast_model,Idaho,13.04949101796407,4.607574850299401,3.0682634730538942,5.373652694610779,-0.025508982035928104,0.19476047904191612,22.323353293413163,0.44610778443113763,0.9341317365269463,0.7234484015774947,27.655159842250534,0.2765515984225053
COVID-19_forecast_model,Illinois,97.83311377245509,37.22413173652695,18.55149700598802,42.057485029940146,-0.018323353293413135,0.17170658682634748,169.30838323353302,0.4550898203592813,0.9491017964071856,0.6327226084297876,36.72773915702125,0.36727739157021244
COVID-19_forecast_model,Indiana,52.94868263473054,18.50736526946108,9.575449101796409,24.865868263473054,-0.0338922155688623,0.18802395209580858,91.6197604790419,0.464071856287425,0.9011976047904191,0.6437143809113496,35.628561908865045,0.3562856190886504
COVID-19_forecast_model,Iowa,26.55919161676647,7.957994011976048,6.210778443113767,12.390419161676645,-0.09017964071856281,0.258083832335329,44.994011976047915,0.3892215568862275,0.8323353293413174,0.7450653621409868,25.493463785901316,0.25493463785901316
COVID-19_forecast_model,Kansas,27.48919161676647,8.290389221556886,6.768263473053896,12.430538922155689,-0.08419161676646705,0.189071856287425,46.520958083832355,0.37425149700598814,0.8562874251497007,0.7902585213733628,20.974147862663717,0.20974147862663717
COVID-19_forecast_model,Kentucky,38.047934131736525,13.364700598802395,5.848502994011977,18.834730538922162,-0.051257485029940125,0.35059880239520946,66.61976047904196,0.413173652694611,0.904191616766467,0.6722037781624238,32.77962218375762,0.3277962218375762
COVID-19_forecast_model,Louisiana,31.17080838323353,14.04446107784431,5.897005988023953,11.229341317365268,0.022994011976047946,0.25149700598802394,54.14071856287424,0.52095808383233555,0.9820359281437124,0.5103911486234278,48.960885137657215,0.4896088513765722
COVID-19_forecast_model,Maine,15.774640718562875,4.717155688622755,6.385029940119762,4.672455089820361,-0.004550898203592793,0.13488023952095812,25.071856287425163,0.4880239520958083,0.9461077844311377,0.8289184208670869,17.10815791329131,0.1710815791329131
COVID-19_forecast_model,Maryland,29.046197604790418,14.770748502994014,4.047904191616765,10.227544910179644,0.03736526946107786,0.22125748502994003,47.90419161676648,0.5658682634730541,0.9730538922155689,0.4501568780866571,54.98431219133428,0.5498431219133428
COVID-19_forecast_model,Massachusetts,54.39664670658683,24.584071856287427,13.114371257485038,16.698203592814362,0.03736526946107785,0.08323353293413184,96.21257485029935,0.5419161676646708,0.9970059880239521,0.5235559771264233,47.644402287357664,0.4764440228735767
COVID-19_forecast_model,Michigan,81.02661676646707,28.729011976047904,16.558083832335324,35.73952095808386,-0.05544910179640712,0.15014970059880237,139.95508982035915,0.3832335329341318,0.9251497005988024,0.7892096888725225,21.07903111274775,0.21079031112747748
COVID-19_forecast_model,Minnesota,33.79814371257485,13.738263473053893,6.1736526946107775,13.88622754491018,2.395209580838688e-4,0.1717065868263473,58.520958083832376,0.5059880239520959,0.940119760479042,0.7795206875586541,22.04793124413459,0.2204793124413459
COVID-19_forecast_model,Mississippi,19.683233532934132,6.246107784431138,5.486227544910173,7.950898203592812,-0.05305389221556881,0.21377245508982026,34.508982035928184,0.3892215568862276,0.9221556886227545,0.5299731434782923,47.002685652170776,0.4700268565217077
COVID-19_forecast_model,Missouri,49.0801497005988,17.987934131736527,9.563473053892219,21.52874251497007,-0.04227544910179636,0.23068862275449098,84.43113772455092,0.4221556886227542,0.9221556886227545,0.6374052206149694,36.25947793850306,0.3625947793850306
COVID-19_forecast_model,Montana,13.08949101796407,4.040389221556886,3.243113772455083,5.8059880239520965,-0.0602395209580839,0.3094311377245507,22.33532934131735,0.3982035928143713,0.8922155688622753,0.8422585842734173,15.774141572658273,0.15774141572658273
COVID-19_forecast_model,Nebraska,19.389760479041914,5.192155688622754,5.699401197604792,8.498203592814372,-0.08958083832335324,0.13323353293413187,31.79640718562872,0.3952095808383234,0.8263473053892215,0.8106405974745785,18.93594025254215,0.1893594025254215
COVID-19_forecast_model,Nevada,18.16913173652695,7.83559880239521,2.620958083832334,7.712574850299405,0.04694610778443116,0.2050898203592817,31.068862275449078,0.5838323353293416,0.9730538922155688,0.6081343755940044,39.18656244059956,0.3918656244059956
COVID-19_forecast_model,New Hampshire,12.495000000000001,4.40937125748503,4.207185628742515,3.878443113772456,0.018802395209580835,0.12080838323353295,20.64371257485032,0.5538922155688624,0.9341317365269461,0.6865189541029125,31.348104589708747,0.3134810458970875
COVID-19_forecast_model,New Jersey,69.31577844311377,33.08104790419162,16.421556886227535,19.813173652694616,0.02898203592814373,0.17320359281437142,117.54491017964082,0.5299401197604792,0.9880239520958083,0.49013034845238607,50.9869651547614,0.509869651547614
COVID-19_forecast_model,New Mexico,19.56697604790419,5.177754491017965,3.9305389221556895,10.458682634730536,-0.10035928143712577,0.09865269461077844,32.820359281437135,0.33532934131736525,0.8532934131736528,0.9733650929675545,2.663490703244553,0.02663490703244553
