model,location,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_95,r_wis
baseline_covid,Alabama,70.99352846331607,42.53468712041162,12.599681227351194,15.859160115553252,0.08946107784431144,0.1359281437125748,108.13473053892213,0.6706586826347305,1,1
baseline_covid,Alaska,6.449692606926069,3.89544465127286,0.888386590452731,1.6658613652004777,0.1397604790419162,0.06571856287425148,10.179640718562876,0.7814371257485029,1,1
baseline_covid,Arizona,86.33967888252985,49.596083458551654,18.310043845947472,18.433551578030745,0.13137724550898203,0.1263473053892218,127.92514970059871,0.7784431137724552,1,1
baseline_covid,Arkansas,43.46338530106858,24.620727907428773,8.127922452877229,10.714734940762577,0.09485029940119755,0.10868263473053917,68.44910179640716,0.6826347305389223,1,1
baseline_covid,California,414.49513077972097,213.2277643246193,93.68119425805037,107.5861721970513,0.06191616766467065,0.16526946107784413,657.5838323353289,0.6047904191616764,1,1
baseline_covid,Colorado,60.875370914330404,36.178742454033824,11.318818292973333,13.377810167323231,0.12718562874251504,0.11482035928143702,92.1407185628743,0.7634730538922154,1,1
baseline_covid,Connecticut,54.31722239297991,27.954047542668533,10.516128846917205,15.847046003394158,0.07329341317365268,0.12230538922155712,86.22754491017959,0.6317365269461078,1,1
baseline_covid,Delaware,15.196566042711323,9.64909019669538,2.2467665035931796,3.3007093424227656,0.1427544910179641,0.056586826347305295,22.263473053892223,0.8023952095808382,1,1
baseline_covid,District of Columbia,15.368812023015437,8.661668047384063,2.92748307423194,3.7796609013994322,0.10203592814371264,0.08338323353293398,23.092814371257493,0.691616766467066,1,1
baseline_covid,Florida,328.5283570038619,202.42176970445598,52.44463006905518,73.66195723035077,0.10083832335329336,0.12544910179640725,496.5838323353293,0.7005988023952098,1,1
baseline_covid,Georgia,143.43467304595947,79.2965605660323,30.50589846317626,33.63221401675094,0.08167664670658686,0.1473053892215567,220.9910179640718,0.652694610778443,1,1
baseline_covid,Hawaii,13.482765987794608,9.349718690255765,1.656355159359977,2.4766921381788665,0.1798802395209582,0.07874251497005998,18.0688622754491,0.8862275449101795,1,1
baseline_covid,Idaho,18.037901513790587,10.596547546358696,3.0695417672739596,4.371812200157929,0.13616766467065886,0.09086826347305378,27.122754491017954,0.7814371257485028,1,1
baseline_covid,Illinois,154.62244033802614,76.90954780490918,31.646020127865935,46.06687240525099,0.06970059880239529,0.10179640718562896,249.90119760479038,0.6227544910179638,1,1
baseline_covid,Indiana,82.2549320084593,38.676894862818386,18.56366161565808,25.01437552998285,0.09604790419161675,0.07994011976047884,136.90119760479038,0.6886227544910182,1,1
