reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value,location_name,pop_served,population,percentage_participation,unscaled_value
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.01,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.025,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.05,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.1,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.15,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.2,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.25,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.3,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.35,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.4,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.45,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.5,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.55,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.6,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.65,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.7,5,California,3499789.59,38886551,9,55.55555555555556
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.75,5,California,3499789.59,38886551,9,55.55555555555556
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.8,6,California,3499789.59,38886551,9,66.66666666666667
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.85,7,California,3499789.59,38886551,9,77.77777777777779
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.9,8,California,3499789.59,38886551,9,88.8888888888889
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.95,9,California,3499789.59,38886551,9,100
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.975,11,California,3499789.59,38886551,9,122.22222222222223
2023-04-15,inc hosp,1,2023-04-22,06,quantile,0.99,13,California,3499789.59,38886551,9,144.44444444444446
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.01,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.025,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.05,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.1,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.15,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.2,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.25,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.3,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.35,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.4,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.45,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.5,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.55,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.6,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.65,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.7,5,California,3499789.59,38886551,9,55.55555555555556
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.75,5,California,3499789.59,38886551,9,55.55555555555556
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.8,6,California,3499789.59,38886551,9,66.66666666666667
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.85,7,California,3499789.59,38886551,9,77.77777777777779
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.9,8,California,3499789.59,38886551,9,88.8888888888889
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.95,10,California,3499789.59,38886551,9,111.11111111111111
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.975,12,California,3499789.59,38886551,9,133.33333333333334
2023-04-15,inc hosp,2,2023-04-29,06,quantile,0.99,15,California,3499789.59,38886551,9,166.66666666666666
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.01,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.025,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.05,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.1,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.15,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.2,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.25,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.3,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.35,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.4,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.45,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.5,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.55,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.6,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.65,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.7,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.75,5,California,3499789.59,38886551,9,55.55555555555556
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.8,6,California,3499789.59,38886551,9,66.66666666666667
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.85,7,California,3499789.59,38886551,9,77.77777777777779
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.9,8,California,3499789.59,38886551,9,88.8888888888889
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.95,11,California,3499789.59,38886551,9,122.22222222222223
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.975,13,California,3499789.59,38886551,9,144.44444444444446
2023-04-15,inc hosp,3,2023-05-06,06,quantile,0.99,17,California,3499789.59,38886551,9,188.88888888888891
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.01,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.025,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.05,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.1,0,California,3499789.59,38886551,9,0
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.15,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.2,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.25,1,California,3499789.59,38886551,9,11.111111111111112
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.3,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.35,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.4,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.45,2,California,3499789.59,38886551,9,22.222222222222225
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.5,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.55,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.6,3,California,3499789.59,38886551,9,33.333333333333336
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.65,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.7,4,California,3499789.59,38886551,9,44.44444444444445
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.75,5,California,3499789.59,38886551,9,55.55555555555556
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.8,6,California,3499789.59,38886551,9,66.66666666666667
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.85,7,California,3499789.59,38886551,9,77.77777777777779
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.9,8,California,3499789.59,38886551,9,88.8888888888889
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.95,11,California,3499789.59,38886551,9,122.22222222222223
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.975,14,California,3499789.59,38886551,9,155.55555555555557
2023-04-15,inc hosp,4,2023-05-13,06,quantile,0.99,18,California,3499789.59,38886551,9,200
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.01,0,Colorado,2843836.52,5803748,49,0
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.025,0,Colorado,2843836.52,5803748,49,0
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.05,1,Colorado,2843836.52,5803748,49,2.0408163265306123
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.1,1,Colorado,2843836.52,5803748,49,2.0408163265306123
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.15,2,Colorado,2843836.52,5803748,49,4.081632653061225
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.2,2,Colorado,2843836.52,5803748,49,4.081632653061225
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.25,2,Colorado,2843836.52,5803748,49,4.081632653061225
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.3,3,Colorado,2843836.52,5803748,49,6.122448979591836
2023-04-15,inc hosp,1,2023-04-22,08,quantile,0.35,3,Colorado,2843836.52,5803748,49,6.122448979591836
